-- Merging decision tree log ---
application
INJECTED from C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\android\app\src\main\AndroidManifest.xml:6:4-37:19
MERGED from [:cloud_firestore] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_email_sender] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\flutter_email_sender\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\flutter_email_sender\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\johnw\OneDrive\Desktop\flutter-summer\tapsiman\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\johnw\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:23:5-97:19
MERGED from [io.kommunicate.sdk:kommunicateui:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\7f7ca4e038d6df402c66a047edf47048\transformed\jetified-kommunicateui-2.7.5\AndroidManifest.xml:23:5-97:19
MERGED from [io.kommunicate.sdk:kommunicate:2.7.5] C:\Users\johnw\.gradle\caches\transforms-3\2bc213084f4db25a23db9a40f627123e\transformed\jetified-kommunicate-2.7.5\AndroidManifest.xml:26:5-97:19
